1. After first sort column
  11,   12,   19,  124,  128,   71,   84,  273,   28,   49, 
  27,   60,   97,  193,  197,   84,  210,  379,  189,  151, 
  59,  336,  280,  407,  422,  163,  321,  385,  253,  238, 
 123,  364,  306,  723,  499,  550,  542,  524,  363,  289, 
 198,  403,  378,  818,  568,  624,  630,  579,  368,  340, 
 211,  434,  492,  856,  590,  661,  667,  613,  436,  343, 
 368,  545,  570,  928,  644,  894,  936,  713,  460,  367, 
 386,  788,  675, 1011,  688,  973,  939,  868,  498,  428, 
 492,  846,  709, 1029,  746, 1095,  984,  884,  975,  504, 
 540,  857,  732, 1121,  763, 1305, 1127,  994, 1152,  569, 
 736,  925,  756, 1143, 1348, 1340, 1228, 1042, 1248,  629, 
 782, 1087,  771, 1237, 1725, 1466, 1255, 1155, 1249,  681, 
 886, 1091,  795, 1340, 1840, 1708, 1342, 1190, 1304,  743, 
1229, 1124, 1219, 1432, 1996, 1801, 1396, 1222, 1648,  795, 
1393, 1226, 1434, 1437, 2183, 1899, 1658, 1326, 1746,  964, 
1421, 1313, 1528, 1474, 2343, 2036, 1659, 1640, 1748, 1039, 
1429, 1327, 1601, 1491, 2369, 2062, 1705, 1776, 1990, 1043, 
1530, 1413, 1619, 1500, 2404, 2131, 1887, 1784, 2133, 1127, 
1649, 1505, 1652, 1936, 2505, 2190, 1972, 1860, 2460, 1159, 
1915, 1729, 1715, 1987, 2669, 2199, 2009, 1961, 2497, 1335, 
2362, 1808, 1965, 2034, 2743, 2468, 2090, 1993, 2567, 1403, 
2373, 1862, 2301, 2227, 2828, 2600, 2172, 2021, 2686, 1429, 
2567, 1873, 2353, 2245, 2904, 2605, 2269, 2255, 2753, 1682, 
2763, 1996, 2467, 2350, 2917, 2637, 2336, 2298, 2890, 1692, 
2777, 2084, 2856, 2379, 2954, 2813, 2372, 2504, 3027, 1949, 
2793, 2178, 2871, 2488, 3082, 2924, 2422, 2590, 3033, 2002, 
2862, 2276, 2902, 2551, 3139, 2926, 2445, 2621, 3036, 2134, 
3042, 2281, 3031, 2618, 3311, 2959, 2587, 2625, 3046, 2215, 
3058, 2305, 3097, 2764, 3324, 2981, 2684, 2672, 3050, 2292, 
3069, 2399, 3117, 2764, 3464, 2996, 2713, 2732, 3303, 2535, 
3135, 2539, 3270, 2796, 3490, 3258, 2721, 2754, 3303, 2556, 
3167, 2651, 3317, 2846, 3542, 3282, 3206, 2842, 3333, 2647, 
3315, 2739, 3368, 2921, 3606, 3416, 3348, 3004, 3414, 2697, 
3335, 2754, 3440, 3149, 3611, 3452, 3376, 3142, 3729, 2829, 
3426, 3094, 3444, 3228, 3622, 3465, 3418, 3202, 3788, 2900, 
3456, 3367, 3624, 3235, 3776, 3522, 3920, 3202, 3808, 2971, 
3537, 3368, 3829, 3275, 3804, 3626, 3940, 3205, 3872, 2988, 
3690, 3526, 3865, 3365, 3810, 3660, 4081, 3209, 3921, 3144, 
3784, 3584, 3927, 3451, 4299, 3730, 4107, 3506, 3996, 3177, 
3926, 3586, 4286, 3555, 4340, 3736, 4150, 3581, 4125, 3285, 
3929, 3750, 4441, 3743, 4355, 3773, 4179, 3819, 4157, 3390, 
4022, 3814, 4481, 3793, 4443, 3881, 4224, 3850, 4188, 3538, 
4067, 3895, 4497, 3858, 4470, 3899, 4292, 3850, 4500, 3541, 
4172, 3980, 4503, 4228, 4507, 3933, 4301, 3898, 4528, 3699, 
4324, 4043, 4567, 4395, 4538, 4320, 4412, 3944, 4529, 3826, 
4370, 4170, 4586, 4428, 4613, 4379, 4599, 4259, 4754, 3902, 
4383, 4582, 4683, 4529, 4772, 4444, 4756, 4299, 4797, 4232, 
4421, 4676, 4689, 4841, 4786, 4668, 4811, 4336, 4892, 4339, 
4802, 4932, 4708, 4859, 4818, 4878, 4819, 4567, 4908, 4500, 
4919, 4956, 4729, 4914, 4917, 4930, 4904, 4769, 4958, 4794, 

2. After Transpose
  11,   27,   59,  123,  198,  211,  368,  386,  492,  540, 
 736,  782,  886, 1229, 1393, 1421, 1429, 1530, 1649, 1915, 
2362, 2373, 2567, 2763, 2777, 2793, 2862, 3042, 3058, 3069, 
3135, 3167, 3315, 3335, 3426, 3456, 3537, 3690, 3784, 3926, 
3929, 4022, 4067, 4172, 4324, 4370, 4383, 4421, 4802, 4919, 
  12,   60,  336,  364,  403,  434,  545,  788,  846,  857, 
 925, 1087, 1091, 1124, 1226, 1313, 1327, 1413, 1505, 1729, 
1808, 1862, 1873, 1996, 2084, 2178, 2276, 2281, 2305, 2399, 
2539, 2651, 2739, 2754, 3094, 3367, 3368, 3526, 3584, 3586, 
3750, 3814, 3895, 3980, 4043, 4170, 4582, 4676, 4932, 4956, 
  19,   97,  280,  306,  378,  492,  570,  675,  709,  732, 
 756,  771,  795, 1219, 1434, 1528, 1601, 1619, 1652, 1715, 
1965, 2301, 2353, 2467, 2856, 2871, 2902, 3031, 3097, 3117, 
3270, 3317, 3368, 3440, 3444, 3624, 3829, 3865, 3927, 4286, 
4441, 4481, 4497, 4503, 4567, 4586, 4683, 4689, 4708, 4729, 
 124,  193,  407,  723,  818,  856,  928, 1011, 1029, 1121, 
